   1               		.file	"SplashLogger.c"
   2               	__SREG__ = 0x3f
 150 0080 FE01      		movw r30,r28
 151 0082 3196      		adiw r30,1
 152               	.LBE207:
 153               	.LBE206:
 154               	.LBB208:
 155               	.LM24:
 156 0084 9E01      		movw r18,r28
 157 0086 2A5E      		subi r18,lo8(-(22))
 158 0088 3F4F      		sbci r19,hi8(-(22))
 159               	.L16:
 160               	.LM25:
 161 008a 8081      		ld r24,Z
 162               	.LBB209:
 163               	.LBB210:
 164               	.LM26:
 165 008c 8EBD      		out 78-32,r24
 166               	.L15:
 167               	.LM27:
 168 008e 0DB4      		in __tmp_reg__,77-32
 169 0090 07FE      		sbrs __tmp_reg__,7
 170 0092 00C0      		rjmp .L15
 171               	.LM28:
 172 0094 8EB5      		in r24,78-32
 173 0096 3196      		adiw r30,1
 174               	.LBE210:
 175               	.LBE209:
 176               	.LM29:
 177 0098 E217      		cp r30,r18
 178 009a F307      		cpc r31,r19
 179 009c 01F4      		brne .L16
 180               	.LBE208:
 181               	.LM30:
 182 009e 289A      		sbi 37-32,0
 183               	.LBB211:
 184               	.LBB212:
 185               	.LBB213:
 186               	.LBB214:
 187               	.LM31:
 188 00a0 80EA      		ldi r24,lo8(4000)
 189 00a2 9FE0      		ldi r25,hi8(4000)
 190               	.LVL6:
 191               	/* #APP */
 192               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 193 00a4 0197      		1: sbiw r24,1
 194 00a6 01F4      		brne 1b
 195               	 ;  0 "" 2
 196               	/* #NOAPP */
 197               	.LBE214:
 198               	.LBE213:
 199               	.LBE212:
 200               	.LBE211:
 201               	.LM32:
 202 00a8 2898      		cbi 37-32,0
 203               	.LBB215:
 204               	.LBB216:
 205               	.LM33:
 206 00aa 88E3      		ldi r24,lo8(56)
 207               	.LVL7:
 208 00ac 8EBD      		out 78-32,r24
 209               	.L17:
 210               	.LM34:
 211 00ae 0DB4      		in __tmp_reg__,77-32
 212 00b0 07FE      		sbrs __tmp_reg__,7
 213 00b2 00C0      		rjmp .L17
 214               	.LM35:
 215 00b4 8EB5      		in r24,78-32
 216               	.LBE216:
 217               	.LBE215:
 218               	.LBB217:
 219               	.LBB218:
 220               	.LM36:
 221 00b6 8CE9      		ldi r24,lo8(-100)
 222 00b8 8EBD      		out 78-32,r24
 223               	.L18:
 224               	.LM37:
 225 00ba 0DB4      		in __tmp_reg__,77-32
 226 00bc 07FE      		sbrs __tmp_reg__,7
 227 00be 00C0      		rjmp .L18
 228               	.LM38:
 229 00c0 8EB5      		in r24,78-32
 230               	.LBE218:
 231               	.LBE217:
 232               	.LM39:
 233 00c2 289A      		sbi 37-32,0
 234               	.LM40:
 235 00c4 81E0      		ldi r24,lo8(1)
 236 00c6 8093 0000 		sts adxlInitFlag,r24
 237               	/* epilogue start */
 238               	.LM41:
 239 00ca 6596      		adiw r28,21
 240 00cc 0FB6      		in __tmp_reg__,__SREG__
 241 00ce F894      		cli
 242 00d0 DEBF      		out __SP_H__,r29
 243 00d2 0FBE      		out __SREG__,__tmp_reg__
 244 00d4 CDBF      		out __SP_L__,r28
 245 00d6 CF91      		pop r28
 246 00d8 DF91      		pop r29
 247 00da 0895      		ret
 248               	.LFE16:
 250               	.global	ADXL345Mode
 252               	ADXL345Mode:
 253               	.LFB17:
 254               	.LM42:
 255               	.LVL8:
 256 00dc 1F93      		push r17
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259 00de 182F      		mov r17,r24
 260               	.LM43:
 261 00e0 8091 0000 		lds r24,adxlInitFlag
 262               	.LVL9:
 263 00e4 8823      		tst r24
 264 00e6 01F4      		brne .L27
 265 00e8 0E94 0000 		call ADXL345Init
 266               	.L27:
 267               	.LM44:
 268 00ec 1250      		subi r17,lo8(-(-2))
 269 00ee 1230      		cpi r17,lo8(2)
 270 00f0 00F4      		brsh .L32
 271               	.LM45:
 272 00f2 2898      		cbi 37-32,0
 273               	.LBB219:
 274               	.LBB220:
 275               	.LM46:
 276 00f4 8DE6      		ldi r24,lo8(109)
 277 00f6 8EBD      		out 78-32,r24
 278               	.L29:
 279               	.LM47:
 280 00f8 0DB4      		in __tmp_reg__,77-32
 281 00fa 07FE      		sbrs __tmp_reg__,7
 282 00fc 00C0      		rjmp .L29
 283               	.LM48:
 284 00fe 8EB5      		in r24,78-32
 285               	.LBE220:
 286               	.LBE219:
 287               	.LBB221:
 288               	.LBB222:
 289               	.LM49:
 290 0100 88E2      		ldi r24,lo8(40)
 291 0102 8EBD      		out 78-32,r24
 292               	.L30:
 293               	.LM50:
 294 0104 0DB4      		in __tmp_reg__,77-32
 295 0106 07FE      		sbrs __tmp_reg__,7
 296 0108 00C0      		rjmp .L30
 297               	.LM51:
 298 010a 8EB5      		in r24,78-32
 299               	.LBE222:
 300               	.LBE221:
 301               	.LBB223:
 302               	.LBB224:
 303               	.LM52:
 304 010c 8EE1      		ldi r24,lo8(30)
 305 010e 8EBD      		out 78-32,r24
 306               	.L31:
 307               	.LM53:
 308 0110 0DB4      		in __tmp_reg__,77-32
 309 0112 07FE      		sbrs __tmp_reg__,7
 310 0114 00C0      		rjmp .L31
 311               	.LM54:
 312 0116 8EB5      		in r24,78-32
 313               	.LBE224:
 314               	.LBE223:
 315               	.LM55:
 316 0118 289A      		sbi 37-32,0
 317               	.L32:
 318               	/* epilogue start */
 319               	.LM56:
 320 011a 1F91      		pop r17
 321               	.LVL10:
 322 011c 0895      		ret
 323               	.LFE17:
 325               	.global	dataFlashReadBuffer
 327               	dataFlashReadBuffer:
 328               	.LFB19:
 329               	.LM57:
 330               	.LVL11:
 331               	/* prologue: function */
 332               	/* frame size = 0 */
 333               	.LM58:
 334 011e 2A98      		cbi 37-32,2
 335               	.LM59:
 336 0120 8823      		tst r24
 337 0122 01F0      		breq .L37
 338 0124 83ED      		ldi r24,lo8(-45)
 339               	.LVL12:
 340 0126 00C0      		rjmp .L38
 341               	.LVL13:
 342               	.L37:
 343 0128 81ED      		ldi r24,lo8(-47)
 344               	.LVL14:
 345               	.L38:
 346               	.LBB225:
 347               	.LBB226:
 348               	.LM60:
 349 012a 8EBD      		out 78-32,r24
 350               	.L39:
 351               	.LM61:
 352 012c 0DB4      		in __tmp_reg__,77-32
 353 012e 07FE      		sbrs __tmp_reg__,7
 354 0130 00C0      		rjmp .L39
 355               	.LM62:
 356 0132 8EB5      		in r24,78-32
 357               	.LBE226:
 358               	.LBE225:
 359               	.LBB227:
 360               	.LBB228:
 361               	.LM63:
 362 0134 1EBC      		out 78-32,__zero_reg__
 363               	.L40:
 364               	.LM64:
 365 0136 0DB4      		in __tmp_reg__,77-32
 366 0138 07FE      		sbrs __tmp_reg__,7
 367 013a 00C0      		rjmp .L40
 368               	.LM65:
 369 013c 8EB5      		in r24,78-32
 370               	.LBE228:
 371               	.LBE227:
 372               	.LBB229:
 373               	.LBB230:
 374               	.LM66:
 375 013e 1EBC      		out 78-32,__zero_reg__
 376               	.L41:
 377               	.LM67:
 378 0140 0DB4      		in __tmp_reg__,77-32
 379 0142 07FE      		sbrs __tmp_reg__,7
 380 0144 00C0      		rjmp .L41
 381               	.LM68:
 382 0146 8EB5      		in r24,78-32
 383               	.LBE230:
 384               	.LBE229:
 385               	.LBB231:
 386               	.LBB232:
 387               	.LM69:
 388 0148 1EBC      		out 78-32,__zero_reg__
 389               	.L42:
 390               	.LM70:
 391 014a 0DB4      		in __tmp_reg__,77-32
 392 014c 07FE      		sbrs __tmp_reg__,7
 393 014e 00C0      		rjmp .L42
 394               	.LM71:
 395 0150 8EB5      		in r24,78-32
 396 0152 20E0      		ldi r18,lo8(0)
 397 0154 30E0      		ldi r19,hi8(0)
 398               	.LVL15:
 399               	.L44:
 400               	.LBE232:
 401               	.LBE231:
 402               	.LBB233:
 403               	.LBB234:
 404               	.LBB235:
 405               	.LM72:
 406 0156 1EBC      		out 78-32,__zero_reg__
 407               	.L43:
 408               	.LM73:
 409 0158 0DB4      		in __tmp_reg__,77-32
 410 015a 07FE      		sbrs __tmp_reg__,7
 411 015c 00C0      		rjmp .L43
 412               	.LM74:
 413 015e 8EB5      		in r24,78-32
 414               	.LBE235:
 415               	.LBE234:
 416               	.LM75:
 417 0160 FB01      		movw r30,r22
 418 0162 E20F      		add r30,r18
 419 0164 F31F      		adc r31,r19
 420 0166 8083      		st Z,r24
 421               	.LM76:
 422 0168 2F5F      		subi r18,lo8(-(1))
 423 016a 3F4F      		sbci r19,hi8(-(1))
 424 016c 82E0      		ldi r24,hi8(512)
 425 016e 2030      		cpi r18,lo8(512)
 426 0170 3807      		cpc r19,r24
 427 0172 01F4      		brne .L44
 428               	.LBE233:
 429               	.LM77:
 430 0174 2A9A      		sbi 37-32,2
 431               	/* epilogue start */
 432               	.LM78:
 433 0176 0895      		ret
 434               	.LFE19:
 436               	.global	dataFlashReadPage
 438               	dataFlashReadPage:
 439               	.LFB20:
 440               	.LM79:
 441               	.LVL16:
 442               	/* prologue: function */
 443               	/* frame size = 0 */
 444 0178 9C01      		movw r18,r24
 445               	.LM80:
 446 017a 2A98      		cbi 37-32,2
 447               	.LBB236:
 448               	.LBB237:
 449               	.LM81:
 450 017c 83E0      		ldi r24,lo8(3)
 451               	.LVL17:
 452 017e 8EBD      		out 78-32,r24
 453               	.L53:
 454               	.LM82:
 455 0180 0DB4      		in __tmp_reg__,77-32
 456 0182 07FE      		sbrs __tmp_reg__,7
 457 0184 00C0      		rjmp .L53
 458               	.LM83:
 459 0186 8EB5      		in r24,78-32
 460               	.LBE237:
 461               	.LBE236:
 462               	.LM84:
 463 0188 C901      		movw r24,r18
 464 018a 36E0      		ldi r19,6
 465 018c 9695      	1:	lsr r25
 466 018e 8795      		ror r24
 467 0190 3A95      		dec r19
 468 0192 01F4      		brne 1b
 469               	.LBB238:
 470               	.LBB239:
 471               	.LM85:
 472 0194 8EBD      		out 78-32,r24
 473               	.L54:
 474               	.LM86:
 475 0196 0DB4      		in __tmp_reg__,77-32
 476 0198 07FE      		sbrs __tmp_reg__,7
 477 019a 00C0      		rjmp .L54
 478               	.LM87:
 479 019c 8EB5      		in r24,78-32
 480               	.LBE239:
 481               	.LBE238:
 482               	.LM88:
 483 019e 822F      		mov r24,r18
 484               	.LVL18:
 485 01a0 880F      		lsl r24
 486 01a2 880F      		lsl r24
 487               	.LBB240:
 488               	.LBB241:
 489               	.LM89:
 490 01a4 8EBD      		out 78-32,r24
 491               	.L55:
 492               	.LM90:
 493 01a6 0DB4      		in __tmp_reg__,77-32
 494 01a8 07FE      		sbrs __tmp_reg__,7
 495 01aa 00C0      		rjmp .L55
 496               	.LM91:
 497 01ac 8EB5      		in r24,78-32
 498               	.LBE241:
 499               	.LBE240:
 500               	.LBB242:
 501               	.LBB243:
 502               	.LM92:
 503 01ae 1EBC      		out 78-32,__zero_reg__
 504               	.L56:
 505               	.LM93:
 506 01b0 0DB4      		in __tmp_reg__,77-32
 507 01b2 07FE      		sbrs __tmp_reg__,7
 508 01b4 00C0      		rjmp .L56
 509               	.LM94:
 510 01b6 8EB5      		in r24,78-32
 511 01b8 20E0      		ldi r18,lo8(0)
 512 01ba 30E0      		ldi r19,hi8(0)
 513               	.LVL19:
 514               	.L58:
 515               	.LBE243:
 516               	.LBE242:
 517               	.LBB244:
 518               	.LBB245:
 519               	.LBB246:
 520               	.LM95:
 521 01bc 1EBC      		out 78-32,__zero_reg__
 522               	.L57:
 523               	.LM96:
 524 01be 0DB4      		in __tmp_reg__,77-32
 525 01c0 07FE      		sbrs __tmp_reg__,7
 526 01c2 00C0      		rjmp .L57
 527               	.LM97:
 528 01c4 8EB5      		in r24,78-32
 529               	.LBE246:
 530               	.LBE245:
 531               	.LM98:
 532 01c6 FB01      		movw r30,r22
 533 01c8 E20F      		add r30,r18
 534 01ca F31F      		adc r31,r19
 535 01cc 8083      		st Z,r24
 536               	.LM99:
 537 01ce 2F5F      		subi r18,lo8(-(1))
 538 01d0 3F4F      		sbci r19,hi8(-(1))
 539 01d2 82E0      		ldi r24,hi8(512)
 540 01d4 2030      		cpi r18,lo8(512)
 541 01d6 3807      		cpc r19,r24
 542 01d8 01F4      		brne .L58
 543               	.LBE244:
 544               	.LM100:
 545 01da 2A9A      		sbi 37-32,2
 546               	/* epilogue start */
 547               	.LM101:
 548 01dc 0895      		ret
 549               	.LFE20:
 551               	.global	dataFlashReadByte
 553               	dataFlashReadByte:
 554               	.LFB21:
 555               	.LM102:
 556               	.LVL20:
 557               	/* prologue: function */
 558               	/* frame size = 0 */
 559 01de 9C01      		movw r18,r24
 560               	.LM103:
 561 01e0 2A98      		cbi 37-32,2
 562               	.LBB247:
 563               	.LBB248:
 564               	.LM104:
 565 01e2 83E0      		ldi r24,lo8(3)
 566               	.LVL21:
 567 01e4 8EBD      		out 78-32,r24
 568               	.L67:
 569               	.LM105:
 570 01e6 0DB4      		in __tmp_reg__,77-32
 571 01e8 07FE      		sbrs __tmp_reg__,7
 572 01ea 00C0      		rjmp .L67
 573               	.LM106:
 574 01ec 8EB5      		in r24,78-32
 575               	.LBE248:
 576               	.LBE247:
 577               	.LM107:
 578 01ee C901      		movw r24,r18
 579 01f0 46E0      		ldi r20,6
 580 01f2 9695      	1:	lsr r25
 581 01f4 8795      		ror r24
 582 01f6 4A95      		dec r20
 583 01f8 01F4      		brne 1b
 584               	.LBB249:
 585               	.LBB250:
 586               	.LM108:
 587 01fa 8EBD      		out 78-32,r24
 588               	.L68:
 589               	.LM109:
 590 01fc 0DB4      		in __tmp_reg__,77-32
 591 01fe 07FE      		sbrs __tmp_reg__,7
 592 0200 00C0      		rjmp .L68
 593               	.LM110:
 594 0202 8EB5      		in r24,78-32
 595               	.LBE250:
 596               	.LBE249:
 597               	.LM111:
 598 0204 822F      		mov r24,r18
 599               	.LVL22:
 600 0206 880F      		lsl r24
 601 0208 880F      		lsl r24
 602 020a 872B      		or r24,r23
 603               	.LVL23:
 604               	.LBB251:
 605               	.LBB252:
 606               	.LM112:
 607 020c 8EBD      		out 78-32,r24
 608               	.L69:
 609               	.LM113:
 610 020e 0DB4      		in __tmp_reg__,77-32
 611 0210 07FE      		sbrs __tmp_reg__,7
 612 0212 00C0      		rjmp .L69
 613               	.LM114:
 614 0214 8EB5      		in r24,78-32
 615               	.LBE252:
 616               	.LBE251:
 617               	.LBB253:
 618               	.LBB254:
 619               	.LM115:
 620 0216 6EBD      		out 78-32,r22
 621               	.L70:
 622               	.LM116:
 623 0218 0DB4      		in __tmp_reg__,77-32
 624 021a 07FE      		sbrs __tmp_reg__,7
 625 021c 00C0      		rjmp .L70
 626               	.LM117:
 627 021e 8EB5      		in r24,78-32
 628               	.LBE254:
 629               	.LBE253:
 630               	.LBB255:
 631               	.LBB256:
 632               	.LM118:
 633 0220 1EBC      		out 78-32,__zero_reg__
 634               	.L71:
 635               	.LM119:
 636 0222 0DB4      		in __tmp_reg__,77-32
 637 0224 07FE      		sbrs __tmp_reg__,7
 638 0226 00C0      		rjmp .L71
 639               	.LM120:
 640 0228 8EB5      		in r24,78-32
 641               	.LVL24:
 642               	.LBE256:
 643               	.LBE255:
 644               	.LM121:
 645 022a 2A9A      		sbi 37-32,2
 646               	.LVL25:
 647               	/* epilogue start */
 648               	.LM122:
 649 022c 0895      		ret
 650               	.LFE21:
 652               	.global	dataFlashWritePage
 654               	dataFlashWritePage:
 655               	.LFB22:
 656               	.LM123:
 657               	.LVL26:
 658               	/* prologue: function */
 659               	/* frame size = 0 */
 660 022e DC01      		movw r26,r24
 661               	.LM124:
 662 0230 2A98      		cbi 37-32,2
 663               	.LM125:
 664 0232 6623      		tst r22
 665 0234 01F0      		breq .L79
 666               	.LVL27:
 667 0236 87E8      		ldi r24,lo8(-121)
 668 0238 00C0      		rjmp .L80
 669               	.LVL28:
 670               	.L79:
 671 023a 84E8      		ldi r24,lo8(-124)
 672               	.L80:
 673               	.LBB257:
 674               	.LBB258:
 675               	.LM126:
 676 023c 8EBD      		out 78-32,r24
 677               	.L81:
 678               	.LM127:
 679 023e 0DB4      		in __tmp_reg__,77-32
 680 0240 07FE      		sbrs __tmp_reg__,7
 681 0242 00C0      		rjmp .L81
 682               	.LM128:
 683 0244 8EB5      		in r24,78-32
 684               	.LBE258:
 685               	.LBE257:
 686               	.LBB259:
 687               	.LBB260:
 688               	.LM129:
 689 0246 1EBC      		out 78-32,__zero_reg__
 690               	.L82:
 691               	.LM130:
 692 0248 0DB4      		in __tmp_reg__,77-32
 693 024a 07FE      		sbrs __tmp_reg__,7
 694 024c 00C0      		rjmp .L82
 695               	.LM131:
 696 024e 8EB5      		in r24,78-32
 697               	.LBE260:
 698               	.LBE259:
 699               	.LBB261:
 700               	.LBB262:
 701               	.LM132:
 702 0250 1EBC      		out 78-32,__zero_reg__
 703               	.L83:
 704               	.LM133:
 705 0252 0DB4      		in __tmp_reg__,77-32
 706 0254 07FE      		sbrs __tmp_reg__,7
 707 0256 00C0      		rjmp .L83
 708               	.LM134:
 709 0258 8EB5      		in r24,78-32
 710               	.LBE262:
 711               	.LBE261:
 712               	.LBB263:
 713               	.LBB264:
 714               	.LM135:
 715 025a 1EBC      		out 78-32,__zero_reg__
 716               	.L84:
 717               	.LM136:
 718 025c 0DB4      		in __tmp_reg__,77-32
 719 025e 07FE      		sbrs __tmp_reg__,7
 720 0260 00C0      		rjmp .L84
 721               	.LM137:
 722 0262 8EB5      		in r24,78-32
 723 0264 20E0      		ldi r18,lo8(0)
 724 0266 30E0      		ldi r19,hi8(0)
 725               	.LVL29:
 726               	.L86:
 727               	.LBE264:
 728               	.LBE263:
 729               	.LBB265:
 730               	.LM138:
 731 0268 FA01      		movw r30,r20
 732 026a E20F      		add r30,r18
 733 026c F31F      		adc r31,r19
 734 026e 8081      		ld r24,Z
 735               	.LBB266:
 736               	.LBB267:
 737               	.LM139:
 738 0270 8EBD      		out 78-32,r24
 739               	.L85:
 740               	.LM140:
 741 0272 0DB4      		in __tmp_reg__,77-32
 742 0274 07FE      		sbrs __tmp_reg__,7
 743 0276 00C0      		rjmp .L85
 744               	.LM141:
 745 0278 8EB5      		in r24,78-32
 746               	.LBE267:
 747               	.LBE266:
 748               	.LM142:
 749 027a 2F5F      		subi r18,lo8(-(1))
 750 027c 3F4F      		sbci r19,hi8(-(1))
 751 027e 82E0      		ldi r24,hi8(512)
 752 0280 2030      		cpi r18,lo8(512)
 753 0282 3807      		cpc r19,r24
 754 0284 01F4      		brne .L86
 755               	.LBE265:
 756               	.LM143:
 757 0286 2A9A      		sbi 37-32,2
 758               	.LM144:
 759 0288 2A9A      		sbi 37-32,2
 760               	.LM145:
 761 028a 2A9A      		sbi 37-32,2
 762               	.LM146:
 763 028c 2A98      		cbi 37-32,2
 764               	.LM147:
 765 028e 6623      		tst r22
 766 0290 01F0      		breq .L87
 767 0292 89E8      		ldi r24,lo8(-119)
 768 0294 00C0      		rjmp .L88
 769               	.L87:
 770 0296 88E8      		ldi r24,lo8(-120)
 771               	.L88:
 772               	.LBB268:
 773               	.LBB269:
 774               	.LM148:
 775 0298 8EBD      		out 78-32,r24
 776               	.L89:
 777               	.LM149:
 778 029a 0DB4      		in __tmp_reg__,77-32
 779 029c 07FE      		sbrs __tmp_reg__,7
 780 029e 00C0      		rjmp .L89
 781               	.LM150:
 782 02a0 8EB5      		in r24,78-32
 783               	.LBE269:
 784               	.LBE268:
 785               	.LM151:
 786 02a2 CD01      		movw r24,r26
 787 02a4 56E0      		ldi r21,6
 788 02a6 9695      	1:	lsr r25
 789 02a8 8795      		ror r24
 790 02aa 5A95      		dec r21
 791 02ac 01F4      		brne 1b
 792               	.LBB270:
 793               	.LBB271:
 794               	.LM152:
 795 02ae 8EBD      		out 78-32,r24
 796               	.L90:
 797               	.LM153:
 798 02b0 0DB4      		in __tmp_reg__,77-32
 799 02b2 07FE      		sbrs __tmp_reg__,7
 800 02b4 00C0      		rjmp .L90
 801               	.LM154:
 802 02b6 8EB5      		in r24,78-32
 803               	.LBE271:
 804               	.LBE270:
 805               	.LM155:
 806 02b8 8A2F      		mov r24,r26
 807               	.LVL30:
 808 02ba 880F      		lsl r24
 809 02bc 880F      		lsl r24
 810               	.LBB272:
 811               	.LBB273:
 812               	.LM156:
 813 02be 8EBD      		out 78-32,r24
 814               	.L91:
 815               	.LM157:
 816 02c0 0DB4      		in __tmp_reg__,77-32
 817 02c2 07FE      		sbrs __tmp_reg__,7
 818 02c4 00C0      		rjmp .L91
 819               	.LM158:
 820 02c6 8EB5      		in r24,78-32
 821               	.LBE273:
 822               	.LBE272:
 823               	.LBB274:
 824               	.LBB275:
 825               	.LM159:
 826 02c8 1EBC      		out 78-32,__zero_reg__
 827               	.L92:
 828               	.LM160:
 829 02ca 0DB4      		in __tmp_reg__,77-32
 830 02cc 07FE      		sbrs __tmp_reg__,7
 831 02ce 00C0      		rjmp .L92
 832               	.LM161:
 833 02d0 8EB5      		in r24,78-32
 834               	.LBE275:
 835               	.LBE274:
 836               	.LM162:
 837 02d2 2A9A      		sbi 37-32,2
 838               	/* epilogue start */
 839               	.LM163:
 840 02d4 0895      		ret
 841               	.LFE22:
 843               	.global	dataFlashWritePointer
 845               	dataFlashWritePointer:
 846               	.LFB23:
 847               	.LM164:
 848               	.LVL31:
 849               	/* prologue: function */
 850               	/* frame size = 0 */
 851 02d6 282F      		mov r18,r24
 852               	.LM165:
 853 02d8 2A98      		cbi 37-32,2
 854               	.LBB276:
 855               	.LBB277:
 856               	.LM166:
 857 02da 82E8      		ldi r24,lo8(-126)
 858               	.LVL32:
 859 02dc 8EBD      		out 78-32,r24
 860               	.L105:
 861               	.LM167:
 862 02de 0DB4      		in __tmp_reg__,77-32
 863 02e0 07FE      		sbrs __tmp_reg__,7
 864 02e2 00C0      		rjmp .L105
 865               	.LM168:
 866 02e4 8EB5      		in r24,78-32
 867               	.LBE277:
 868               	.LBE276:
 869               	.LBB278:
 870               	.LBB279:
 871               	.LM169:
 872 02e6 1EBC      		out 78-32,__zero_reg__
 873               	.L106:
 874               	.LM170:
 875 02e8 0DB4      		in __tmp_reg__,77-32
 876 02ea 07FE      		sbrs __tmp_reg__,7
 877 02ec 00C0      		rjmp .L106
 878               	.LM171:
 879 02ee 8EB5      		in r24,78-32
 880               	.LBE279:
 881               	.LBE278:
 882               	.LBB280:
 883               	.LBB281:
 884               	.LM172:
 885 02f0 1EBC      		out 78-32,__zero_reg__
 886               	.L107:
 887               	.LM173:
 888 02f2 0DB4      		in __tmp_reg__,77-32
 889 02f4 07FE      		sbrs __tmp_reg__,7
 890 02f6 00C0      		rjmp .L107
 891               	.LM174:
 892 02f8 8EB5      		in r24,78-32
 893               	.LBE281:
 894               	.LBE280:
 895               	.LBB282:
 896               	.LBB283:
 897               	.LM175:
 898 02fa 1EBC      		out 78-32,__zero_reg__
 899               	.L108:
 900               	.LM176:
 901 02fc 0DB4      		in __tmp_reg__,77-32
 902 02fe 07FE      		sbrs __tmp_reg__,7
 903 0300 00C0      		rjmp .L108
 904               	.LM177:
 905 0302 8EB5      		in r24,78-32
 906 0304 80E0      		ldi r24,lo8(0)
 907 0306 90E0      		ldi r25,hi8(0)
 908               	.LVL33:
 909               	.L110:
 910               	.LBE283:
 911               	.LBE282:
 912               	.LBB284:
 913               	.LBB285:
 914               	.LBB286:
 915               	.LM178:
